ArrayViews: Debug, Release
Arrays: Debug, Release
EnumValues: Debug, Release
ExchangeBufferOperations: Debug, Release
KernelEntryPoints: Debug, Release
MemoryBufferOperations : Debug, Release
MemoryCacheOperations : Debug, Release
SharedMemory: Debug, Release
SizeOfValues: Debug, Release
SpecializedKernels: Debug, Release
StructureValues: Debug, Release

BinaryIntOperations: Debug, Release, O2
UnaryIntOperations: Debug, Release, O2

CompareIntOperations: Debug, Release, O2
CompareFloatOperations: Debug, Release, O2

AtomicOperations: Debug, Release, O2
AtomicCASOperations: Debug, Release, O2

GridOperations: Debug, Release, O2
GroupOperations: Debug, Release, O2
MemoryFenceOperations: Debug, Release, O2
WarpOperations: Debug, Release, O2

ConvertFloatOperations: Debug, Release, O2
ConvertIntOperations: Debug, Release, O2
ReinterpretCasts: Debug, Release, O2

BasicJumps: Debug, Release, O2
BasicCalls: Debug, Release, O2
BasicIfs: Debug, Release, O2
BasicLoops: Debug, Release, O2
BasicSwitches: Debug, Release, O2
BasicPhis: Debug, Release, O2
