ArrayExtensionTests: Debug, Release, O2
GroupExtensionTests: Debug, Release, O2
﻿HistogramTests: Debug, Release, O2
InitializeTests: Debug, Release, O2
RadixSortExtensionTests: Debug, Release, O2
RandomTests: Debug, Release, O2
ReductionExtensionTests: Debug, Release, O2
ReorderExtensionTests: Debug, Release, O2
ScanExtensionTests: Debug, Release, O2
SequencerTests: Debug, Release, O2
TempViewManagerTests: Debug, Release, O2
TransformExtensionTests: Debug, Release, O2
UniqueExtensionTests: Debug, Release, O2
VectorTests: Debug, Release, O2
WarpExtensionTests: Debug, Release, O2
XMathTests: Debug, Release, O2
